DATE OF FINAL,YEAR,TOURNAMENT,WINNER,DOB,Age when Grand Slam won (days),"Age when Grand Slam won (years, months, days)"
31/01/51,1951,Australian Open,Dick Savitt,04/03/1927,8734,
05/09/50,1950,U.S. Open,Arthur Larsen,17/04/1925,9272,
07/07/50,1950,Wimbledon,"John Edwards ""Budge"" Patty",11/02/1924,9643,
03/06/50,1950,French Open,"John Edwards ""Budge"" Patty",11/02/1924,9609,
30/01/50,1950,Australian Open,Frank Sedgman,29/10/1927,8129,
05/09/49,1949,U.S. Open,Richard A. Gonzales,09/05/1928,7789,
01/07/49,1949,Wimbledon,"Frederick R. Schroeder, Jr.",20/07/1921,10208,
28/05/49,1949,French Open,Frank Parker,31/01/1916,12171,
31/01/49,1949,Australian Open,Frank Sedgman,29/10/1927,7765,
19/09/48,1948,U.S. Open,Richard A. Gonzales,09/05/1928,7438,
02/07/48,1948,Wimbledon,R. Falkenburg,29/01/1926,8190,
29/05/48,1948,French Open,Frank Parker,31/01/1916,11807,
26/01/48,1948,Australian Open,Adrian Quist,23/01/1913,12786,
14/09/47,1947,U.S. Open,Jack Kramer,01/08/1921,9540,
04/07/47,1947,Wimbledon,Jack Kramer,01/08/1921,9468,
26/07/47,1947,French Open,Jozsef Asboth,18/09/1917,10903,
29/01/47,1947,Australian Open,Dinny Pails,04/03/1921,9462,
08/09/46,1946,U.S. Open,Jack Kramer,01/08/1921,9169,
05/07/46,1946,Wimbledon,Yvon Petra,08/03/1916,11076,
27/07/46,1946,French Open,Marcel Bernard,18/05/1914,11758,
29/01/46,1946,Australian Open,John Bromwich,14/11/1918,9938,
03/09/45,1945,U.S. Open,Frank Parker,31/01/1916,10808,
04/09/44,1944,U.S. Open,Frank Parker,31/01/1916,10444,
06/09/43,1943,U.S. Open,Lt. Joseph R. Hunt,17/02/1919,8967,
07/09/42,1942,U.S. Open,"Frederick R. Schroeder, Jr.",20/07/1921,7719,
07/09/41,1941,U.S. Open,Robert Riggs,25/02/1918,8595,
09/09/40,1940,U.S. Open,William Donald McNeill,30/04/1918,8168,
29/01/40,1940,Australian Open,Adrian Quist,23/01/1913,9867,
17/09/39,1939,U.S. Open,Robert Riggs,25/02/1918,7874,
07/07/39,1939,Wimbledon,Robert Riggs,25/02/1918,7802,
17/06/39,1939,French Open,William Donald McNeill,30/04/1918,7718,
28/01/39,1939,Australian Open,John Bromwich,14/11/1918,7380,
24/09/38,1938,U.S. Open,Donald Budge,13/06/1915,8504,
01/07/38,1938,Wimbledon,Donald Budge,13/06/1915,8419,
11/06/38,1938,French Open,Donald Budge,13/06/1915,8399,
31/01/38,1938,Australian Open,Donald Budge,13/06/1915,8268,
11/09/37,1937,U.S. Open,Donald Budge,13/06/1915,8126,
02/07/37,1937,Wimbledon,Donald Budge,13/06/1915,8055,
30/05/37,1937,French Open,Henner Henkel,09/10/1915,7904,
30/01/37,1937,Australian Open,Vivian McGrath,17/02/1916,7653,
12/09/36,1936,U.S. Open,Fred Perry,18/05/1909,9979,
03/07/36,1936,Wimbledon,Fred Perry,18/05/1909,9908,
01/06/36,1936,French Open,Gottfried Von Cramm,07/07/1909,9826,
27/01/36,1936,Australian Open,Adrian Quist,23/01/1913,8404,
12/09/35,1935,U.S. Open,Wilmer L. Allison,08/12/1904,11235,
05/07/35,1935,Wimbledon,Fred Perry,18/05/1909,9544,
02/06/35,1935,French Open,Fred Perry,18/05/1909,9511,
14/01/35,1935,Australian Open,Jack Crawford,22/03/1908,9794,
12/09/34,1934,U.S. Open,Fred Perry,18/05/1909,9248,
06/07/34,1934,Wimbledon,Fred Perry,18/05/1909,9180,
02/06/34,1934,French Open,Gottfried Von Cramm,07/07/1909,9096,
27/01/34,1934,Australian Open,Fred Perry,18/05/1909,9020,
10/09/33,1933,U.S. Open,Fred Perry,18/05/1909,8881,
07/07/33,1933,Wimbledon,Jack Crawford,22/03/1908,9238,
05/06/33,1933,French Open,John Crawford,22/03/1908,9206,
30/01/33,1933,Australian Open,Jack Crawford,22/03/1908,9080,
10/09/32,1932,U.S. Open,H. Ellsworth Vines,28/09/1911,7653,
02/07/32,1932,Wimbledon,H. Ellsworth Vines,28/09/1911,7583,
06/06/32,1932,French Open,Henri Cochet,14/12/1901,11132,
13/02/32,1932,Australian Open,Jack Crawford,22/03/1908,8728,
10/09/31,1931,U.S. Open,H. Ellsworth Vines,28/09/1911,7287,
03/07/31,1931,Wimbledon,Sidney Burr Wood Jr.,01/11/1911,7184,
31/05/31,1931,French Open,Jean Borotra,13/08/1898,11978,
08/03/31,1931,Australian Open,Jack Crawford,22/03/1908,8386,
13/09/30,1930,U.S. Open,John H. Doeg,07/12/1908,7950,
05/07/30,1930,Wimbledon,William T. Tilden,10/02/1893,13658,"37 years, 4 months, 25 days"
01/06/30,1930,French Open,Henri Cochet,14/12/1901,10396,
25/01/30,1930,Australian Open,Gar Moon,03/12/1904,9184,
14/09/29,1929,U.S. Open,William T. Tilden,10/02/1893,13365,"36 years, 7 months, 5 days"
06/07/29,1929,Wimbledon,Henri Cochet,14/12/1901,10066,
03/06/29,1929,French Open,Rene Lacoste,02/07/1904,9102,
28/01/29,1929,Australian Open,John Gregory,28/07/1903,9316,
17/09/28,1928,U.S. Open,Henri Cochet,14/12/1901,9774,
06/07/28,1928,Wimbledon,Rene Lacoste,02/07/1904,8770,"24 years, 0 months, 4 days"
04/06/28,1928,French Open,Henri Cochet,14/12/1901,9669,
30/01/28,1928,Australian Open,Jean Borotra,13/08/1898,10761,
17/09/27,1927,U.S. Open,Rene Lacoste,02/07/1904,8477,
02/07/27,1927,Wimbledon,Henri Cochet,14/12/1901,9331,"25 years, 6 months, 18 days"
05/06/27,1927,French Open,Rene Lacoste,02/07/1904,8373,
27/01/27,1927,Australian Open,Gerald Patterson,17/12/1895,11363,
18/09/26,1926,U.S. Open,Rene Lacoste,02/07/1904,8113,
03/07/26,1926,Wimbledon,Jean Borotra,13/08/1898,10186,"27 years, 10 months, 21 days"
14/06/26,1926,French Open,Henri Cochet,14/12/1901,8948,
02/02/26,1926,Australian Open,John Hawkes,07/06/1899,9736,
19/09/25,1925,U.S. Open,William T. Tilden,10/02/1893,11909,"32 years, 7 months, 10 days"
04/07/25,1925,Wimbledon,Rene Lacoste,02/07/1904,7672,"21 years, 0 months, 2 days"
06/06/25,1925,French Open,Rene Lacoste,02/07/1904,7644,
31/01/25,1925,Australian Open,James Anderson,17/09/1894,11093,
02/09/24,1924,U.S. Open,William T. Tilden,10/02/1893,11527,"31 years, 6 months, 24 days"
05/07/24,1924,Wimbledon,Jean Borotra,13/08/1898,9457,"25 years, 10 months, 22 days"
,1924,French Open,Jean Borotra,13/08/1898,,
26/01/24,1924,Australian Open,James Anderson,17/09/1894,10722,
15/09/23,1923,U.S. Open,William T. Tilden,10/02/1893,11174,"30 years, 7 months, 6 days"
07/07/23,1923,Wimbledon,William M. Johnston,02/11/1894,10473,"28 years, 8 months, 5 days"
,1923,French Open,Francois Blanchy,12/12/1886,,
18/08/23,1923,Australian Open,Pat O'Hara Wood,30/04/1891,11797,
16/09/22,1922,U.S. Open,William T. Tilden,10/02/1893,10810,"29 years, 7 months, 7 days"
10/07/22,1922,Wimbledon,Gerald Patterson,17/12/1895,9701,"26 years, 6 months, 23 days"
,1922,French Open,Henri Cochet,14/12/1901,,
09/12/22,1922,Australian Open,Pat O'Hara Wood,30/04/1891,11545,
19/09/21,1921,U.S. Open,William T. Tilden,10/02/1893,10448,"28 years, 7 months, 10 days"
02/07/21,1921,Wimbledon,William T. Tilden,10/02/1893,10368,"28 years, 4 months, 22 days"
,1921,French Open,Jean Samazeuilh,17/01/1891,,
31/12/21,1921,Australian Open,Rhys Gemmell,04/03/1896,9432,
06/09/20,1920,U.S. Open,William T. Tilden,10/02/1893,10069,"27 years, 6 months, 27 days"
03/07/20,1920,Wimbledon,William T. Tilden,10/02/1893,10005,"27 years, 4 months, 24 days"
,1920,French Open,Andre Gobert,30/09/1890,,
20/03/20,1920,Australian Open,Pat O'Hara Wood,30/04/1891,10551,
04/09/19,1919,U.S. Open,William M. Johnston,02/11/1894,9072,"24 years, 10 months, 3 days"
07/07/19,1919,Wimbledon,Gerald Patterson,17/12/1895,8603,"23 years, 6 months, 21 days"
24/01/20,1919,Australian Open,A.R.F. Kingscote,03/12/1888,11373,
03/09/18,1918,U.S. Open,R. Lindley Murray,03/11/1893,9069,"24 years, 10 months, 0 days"
25/08/17,1917,U.S. Open,R. Lindley Murray,03/11/1893,8695,"23 years, 9 months, 22 days"
05/09/16,1916,U.S. Open,Richard N. Williams,29/01/1891,9357,"25 years, 7 months, 14 days"
08/09/15,1915,U.S. Open,William M. Johnston,02/11/1894,7614,"20 years, 10 months, 6 days"
21/08/15,1915,Australian Open,Francis Lowe,21/06/1884,11382,"31 years, 2 months, 0 days"
01/09/14,1914,U.S. Open,Richard N. Williams,29/01/1891,8615,"23 years, 7 months, 3 days"
04/07/14,1914,Wimbledon,Norman Brookes,14/11/1877,13380,"36 years, 7 months, 20 days"
,1914,French Open,Max Decugis,24/09/1882,,
28/11/14,1914,Australian Open,Pat O'Hara Wood,30/04/1891,8612,
26/08/13,1913,U.S. Open,Maurice E. McLoughlin,07/01/1890,8631,"23 years, 7 months, 19 days"
04/07/13,1913,Wimbledon,Tony Wilding,31/10/1883,10838,"29 years, 8 months, 4 days"
,1913,French Open,Max Decugis,24/09/1882,,
15/11/13,1913,Australian Open,Ernest Frederick Parker,05/11/1883,10967,
26/08/12,1912,U.S. Open,Maurice E. McLoughlin,07/01/1890,8266,"22 years, 7 months, 19 days"
08/07/12,1912,Wimbledon,Tony Wilding,31/10/1883,10477,"28 years, 8 months, 8 days"
,1912,French Open,Max Decugis,24/09/1882,,
01/01/12,1912,Australian Open,Cecil Parke,26/07/1881,11115,
03/09/11,1911,U.S. Open,William A. Larned,30/12/1872,14125,"38 years, 8 months, 4 days"
08/07/11,1911,Wimbledon,Tony Wilding,31/10/1883,10111,"27 years, 8 months, 8 days"
,1911,French Open,Andre Gobert,30/09/1890,,
25/11/11,1911,Australian Open,Norman Brookes,14/11/1877,12428,
25/08/10,1910,U.S. Open,William A. Larned,30/12/1872,13751,"37 years, 7 months, 26 days"
30/06/10,1910,Wimbledon,Tony Wilding,31/10/1883,9738,"26 years, 7 months, 30 days"
,1910,French Open,Maurice Germot,15/11/1882,,
19/03/10,1910,Australian Open,Rodney Heath,15/06/1884,9407,
27/08/09,1909,U.S. Open,William A. Larned,30/12/1872,13388,"36 years, 7 months, 28 days"
03/07/09,1909,Wimbledon,Arthur Gore,02/01/1868,15157,"41 years, 6 months, 1 day"
,1909,French Open,Max Decugis,24/09/1882,,
27/10/09,1909,Australian Open,Tony Wilding,31/10/1883,9492,
29/08/08,1908,U.S. Open,William A. Larned,30/12/1872,13025,"35 years, 7 months, 30 days"
03/07/08,1908,Wimbledon,Arthur Gore,02/01/1868,14792,"40 years, 6 months, 1 day"
,1908,French Open,Max Decugis,24/09/1882,,
12/12/08,1908,Australian Open,Fred Alexander,14/08/1880,10346,
28/08/07,1907,U.S. Open,William A. Larned,30/12/1872,12658,"34 years, 7 months, 29 days"
05/07/07,1907,Wimbledon,Norman Brookes,14/11/1877,10824,"29 years, 7 months, 21 days"
,1907,French Open,Max Decugis,24/09/1882,,
24/08/07,1907,Australian Open,Horace Rice,05/09/1872,12770,
29/08/06,1906,U.S. Open,William A. Larned,30/12/1872,12294,"33 years, 7 months, 30 days"
05/07/06,1906,Wimbledon,Laurie Doherty,08/10/1875,11227,"30 years, 8 months, 27 days"
,1906,French Open,Maurice Germot,15/11/1882,,
31/12/06,1906,Australian Open,Tony Wilding,31/10/1883,8461,
31/08/05,1905,U.S. Open,Beals C. Wright,19/12/1879,9386,"25 years, 8 months, 12 days"
08/07/05,1905,Wimbledon,Laurie Doherty,08/10/1875,10865,"29 years, 9 months, 0 days"
,1905,French Open,Maurice Germot,15/11/1882,,
26/11/05,1905,Australian Open,Rodney Heath,15/06/1884,7669,
31/08/04,1904,U.S. Open,Holcombe Ward,23/11/1878,9412,"25 years, 9 months, 8 days"
29/06/04,1904,Wimbledon,Laurie Doherty,08/10/1875,10491,"28 years, 8 months, 21 days"
,1904,French Open,Max Decugis,24/09/1882,,
26/08/03,1903,U.S. Open,Laurie Doherty,08/10/1875,10183,
01/07/03,1903,Wimbledon,Laurie Doherty,08/10/1875,10151,"27 years, 9 months, 17 days"
,1903,French Open,Max Decugis,24/09/1882,,
27/08/02,1902,U.S. Open,William A. Larned,30/12/1872,10831,"29 years, 7 months, 28 days"
02/07/02,1902,Wimbledon,Laurie Doherty,08/10/1875,9763,"26 years, 8 months, 24 days"
,1902,French Open,Michel Vacherot,12/11/1864,,
27/08/01,1901,U.S. Open,William A. Larned,30/12/1872,10466,"28 years, 7 months, 28 days"
03/07/01,1901,Wimbledon,Arthur Gore,02/01/1868,12236,"33 years, 6 months, 2 days"
,1901,French Open,Andre Vacherot,27/08/1860,,
21/08/00,1900,U.S. Open,Malcolm D. Whitman,15/03/1877,8559,"23 years, 5 months, 6 days"
04/07/00,1900,Wimbledon,Reggie Doherty,14/10/1872,10125,"27 years, 8 months, 21 days"
,1900,French Open,Paul Ayme,29/07/1869,,
21/08/1899,1899,U.S. Open,Malcolm D. Whitman,15/03/1877,8194,"22 years, 5 months, 6 days"
27/06/1899,1899,Wimbledon,Reggie Doherty,14/10/1872,9753,"26 years, 8 months, 14 days"
,1899,French Open,Paul Ayme,29/07/1869,,
22/08/1898,1898,U.S. Open,Malcolm D. Whitman,15/03/1877,7830,"21 years, 5 months, 7 days"
28/06/1898,1898,Wimbledon,Reggie Doherty,14/10/1872,9389,"25 years, 8 months, 15 days"
,1898,French Open,Paul Ayme,29/07/1869,,
23/08/1897,1897,U.S. Open,Robert D. Wrenn,20/09/1873,8738,"23 years, 11 months, 3 days"
01/07/1897,1897,Wimbledon,Reggie Doherty,14/10/1872,9027,"24 years, 8 months, 18 days"
,1897,French Open,Paul Ayme,29/07/1869,,
26/08/1896,1896,U.S. Open,Robert D. Wrenn,20/09/1873,8377,"22 years, 11 months, 7 days"
21/07/1896,1896,Wimbledon,Harold Mahoney,13/02/1867,10752,"29 years, 5 months, 9 days"
,1896,French Open,Andre Vacherot,27/08/1860,,
25/08/1895,1895,U.S. Open,Fred H. Hovey,07/10/1868,9819,"26 years, 10 months, 19 days"
15/07/1895,1895,Wimbledon,Wilfred Baddeley,11/01/1872,8587,"23 years, 6 months, 5 days"
,1895,French Open,Andre Vacherot,27/08/1860,,
27/08/1894,1894,U.S. Open,Robert D. Wrenn,20/09/1873,7647,"20 years, 11 months, 8 days"
18/07/1894,1894,Wimbledon,Joshua Pim,20/05/1869,9191,"25 years, 1 month, 29 days"
,1894,French Open,Andre Vacherot,27/08/1860,,
28/08/1893,1893,U.S. Open,Robert D. Wrenn,20/09/1873,7283,"19 years, 11 months, 9 days"
20/07/1893,1893,Wimbledon,Joshua Pim,20/05/1869,8828,"24 years, 2 months, 1 day"
,1893,French Open,L. Riboulet,18/04/1871,,
30/08/1892,1892,U.S. Open,Oliver S. Campbell,25/02/1871,7858,"21 years, 6 months, 6 days"
07/07/1892,1892,Wimbledon,Wilfred Baddeley,11/01/1872,7484,"20 years, 5 months, 27 days"
,1892,French Open,Jean Schopfer,28/05/1868,,
31/08/1891,1891,U.S. Open,Oliver S. Campbell,25/02/1871,7493,"20 years, 6 months, 7 days"
09/07/1891,1891,Wimbledon,Wilfred Baddeley,11/01/1872,7120,"19 years, 5 months, 29 days"
,1891,French Open,H. Briggs,NA,,
27/08/1890,1890,U.S. Open,Oliver S. Campbell,25/02/1871,7124,"19 years, 6 months, 3 days"
07/07/1890,1890,Wimbledon,Willoughby Hamilton,09/12/1864,9342,"25 years, 6 months, 29 days"
03/09/1889,1889,U.S. Open,Henry W. Slocum Jr.,28/05/1862,9961,"27 years, 3 months, 7 days"
13/07/1889,1889,Wimbledon,William Renshaw,03/01/1861,10418,"28 years, 6 months, 10 days"
28/08/1888,1888,U.S. Open,Henry W. Slocum Jr.,28/05/1862,9590,"26 years, 3 months, 1 day"
16/07/1888,1888,Wimbledon,Ernest Renshaw,03/01/1861,10056,"27 years, 6 months, 13 days"
30/08/1887,1887,U.S. Open,Richard D. Sears,26/10/1861,9439,"25 years, 10 months, 4 days"
07/07/1887,1887,Wimbledon,Herbert Lawford,15/05/1851,13202,"36 years, 1 month, 22 days"
28/08/1886,1886,U.S. Open,Richard D. Sears,26/10/1861,9072,"24 years, 10 months, 2 days"
17/07/1886,1886,Wimbledon,William Renshaw,03/01/1861,9326,"25 years, 6 months, 14 days"
22/08/1885,1885,U.S. Open,Richard D. Sears,26/10/1861,8702,"23 years, 9 months, 28 days"
17/07/1885,1885,Wimbledon,William Renshaw,03/01/1861,8961,"24 years, 6 months, 14 days"
27/08/1884,1884,U.S. Open,Richard D. Sears,26/10/1861,8342,"22 years, 10 months, 2 days"
19/07/1884,1884,Wimbledon,William Renshaw,03/01/1861,8598,"23 years, 6 months, 16 days"
24/08/1883,1883,U.S. Open,Richard D. Sears,26/10/1861,7973,"21 years, 9 months, 30 days"
16/07/1883,1883,Wimbledon,William Renshaw,03/01/1861,8229,"22 years, 6 months, 13 days"
02/09/1882,1882,U.S. Open,Richard D. Sears,26/10/1861,7617,"20 years, 10 months, 8 days"
17/07/1882,1882,Wimbledon,William Renshaw,03/01/1861,7865,"21 years, 6 months, 14 days"
03/09/1881,1881,U.S. Open,Richard D. Sears,26/10/1861,7252,"19 years, 10 months, 8 days"
13/07/1881,1881,Wimbledon,William Renshaw,03/01/1861,7496,"20 years, 6 months, 10 days"
15/07/1880,1880,Wimbledon,John Hartley,09/01/1849,11510,"31 years, 6 months, 6"
16/07/1879,1879,Wimbledon,John Hartley,09/01/1849,11145,"30 years, 6 months, 7 days"
20/07/1878,1878,Wimbledon,Frank Hadow,02/01/1855,8600,"23 years, 6 months, 18 days"
19/07/1877,1877,Wimbledon,Spencer Gore,10/03/1850,9993,"31 years, 3 months, 7 days"